original	destination
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK123-Dubai-Istanbul-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Istanbul/UltraWide/EK123-Dubai-Istanbul-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK123-Dubai-Istanbul-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Istanbul/Standard/EK123-Dubai-Istanbul-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK123-Dubai-Istanbul-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Istanbul/UltraWide/EK123-Dubai-Istanbul-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/Standard/EK127-Dubai-Vienna-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/UltraWide/EK127-Dubai-Vienna-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/Standard/EK127-Dubai-Vienna-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/UltraWide/EK127-Dubai-Vienna-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/Standard/EK127-Dubai-Vienna-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK127-Dubai-Vienna-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Vienna/UltraWide/EK127-Dubai-Vienna-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/Standard/EK133-Dubai-Moscow-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/UltraWide/EK133-Dubai-Moscow-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/Standard/EK133-Dubai-Moscow-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/UltraWide/EK133-Dubai-Moscow-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/Standard/EK133-Dubai-Moscow-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK133-Dubai-Moscow-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Moscow/UltraWide/EK133-Dubai-Moscow-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/Standard/EK135-Dubai-Venice-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/UltraWide/EK135-Dubai-Venice-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/Standard/EK135-Dubai-Venice-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/UltraWide/EK135-Dubai-Venice-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/Standard/EK135-Dubai-Venice-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK135-Dubai-Venice-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Venice/UltraWide/EK135-Dubai-Venice-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/Standard/EK139-Dubai-Prague-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/UltraWide/EK139-Dubai-Prague-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/Standard/EK139-Dubai-Prague-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/UltraWide/EK139-Dubai-Prague-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/Standard/EK139-Dubai-Prague-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK139-Dubai-Prague-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Prague/UltraWide/EK139-Dubai-Prague-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/Standard/EK141-Dubai-Madrid-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/UltraWide/EK141-Dubai-Madrid-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/Standard/EK141-Dubai-Madrid-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/UltraWide/EK141-Dubai-Madrid-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/Standard/EK141-Dubai-Madrid-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK141-Dubai-Madrid-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Madrid/UltraWide/EK141-Dubai-Madrid-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/Standard/EK147-Dubai-Amsterdam-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/UltraWide/EK147-Dubai-Amsterdam-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/Standard/EK147-Dubai-Amsterdam-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/UltraWide/EK147-Dubai-Amsterdam-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/Standard/EK147-Dubai-Amsterdam-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK147-Dubai-Amsterdam-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amsterdam/UltraWide/EK147-Dubai-Amsterdam-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/Standard/EK15-Dubai-London-LGW-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/UltraWide/EK15-Dubai-London-LGW-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/Standard/EK15-Dubai-London-LGW-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/UltraWide/EK15-Dubai-London-LGW-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/Standard/EK15-Dubai-London-LGW-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK15-Dubai-London-LGW-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/UltraWide/EK15-Dubai-London-LGW-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/Standard/EK151-Dubai-Copenhagen-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/UltraWide/EK151-Dubai-Copenhagen-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/Standard/EK151-Dubai-Copenhagen-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/UltraWide/EK151-Dubai-Copenhagen-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/Standard/EK151-Dubai-Copenhagen-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK151-Dubai-Copenhagen-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Copenhagen/UltraWide/EK151-Dubai-Copenhagen-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/Standard/EK157-Dubai-Stockholm-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/UltraWide/EK157-Dubai-Stockholm-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/Standard/EK157-Dubai-Stockholm-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/UltraWide/EK157-Dubai-Stockholm-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/Standard/EK157-Dubai-Stockholm-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK157-Dubai-Stockholm-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Stockholm/UltraWide/EK157-Dubai-Stockholm-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/Standard/EK159-Dubai-Oslo-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/UltraWide/EK159-Dubai-Oslo-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/Standard/EK159-Dubai-Oslo-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/UltraWide/EK159-Dubai-Oslo-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/Standard/EK159-Dubai-Oslo-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK159-Dubai-Oslo-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Oslo/UltraWide/EK159-Dubai-Oslo-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/Standard/EK161-Dubai-Dublin-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/UltraWide/EK161-Dubai-Dublin-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/Standard/EK161-Dubai-Dublin-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/UltraWide/EK161-Dubai-Dublin-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/Standard/EK161-Dubai-Dublin-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK161-Dubai-Dublin-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dublin/UltraWide/EK161-Dubai-Dublin-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK175-Dubai-StPetersburg-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /StPetersburg/Standard/EK175-Dubai-StPetersburg-Empty-1-GeminiGenerated.png
